"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"1312",0,0,0,3,1,3,0,0,4
"1313",0,0,0,0,2,1,5,1,2
"1314",0,0,0,2,0,3,3,3,1
"1315",0,0,0,3,2,0,4,2,2
"1316",0,0,0,0,3,0,4,0,3
"1317",0,0,0,2,1,5,2,3,3
"1318",0,0,0,3,3,1,0,4,4
"1319",0,0,0,4,1,4,3,0,1
"1320",0,0,0,0,4,3,3,2,4
"1321",0,0,0,4,2,0,1,4,3
"1322",0,0,0,2,1,3,2,1,1
"1323",0,0,0,3,3,1,1,2,2
"1324",0,0,0,3,1,4,3,5,3
"1325",0,0,0,2,4,3,1,0,2
"1326",0,0,0,3,0,4,2,1,3
"1327",0,0,0,1,2,3,1,1,4
"1328",0,0,0,6,3,2,1,2,1
"1329",0,0,0,5,4,1,2,0,4
"1330",0,0,0,3,1,3,2,2,2
"1331",0,0,0,2,2,2,0,5,0
"1332",0,0,0,3,2,7,1,3,2
"1333",0,0,0,2,2,2,3,4,2
"1334",0,0,0,2,1,1,2,2,3
"1335",0,0,0,1,2,3,3,0,3
"1336",0,0,0,3,3,3,3,1,0
"1337",0,0,0,2,2,2,1,2,0
"1338",0,0,0,3,2,1,0,2,2
"1339",0,0,0,2,1,2,1,3,1
"1340",0,0,0,3,3,0,2,0,3
"1341",0,0,0,2,0,3,1,5,3
"1342",0,0,0,1,4,0,1,6,2
"1343",0,0,0,0,2,0,5,0,3
"1344",0,0,0,1,3,2,0,0,4
"1345",0,0,0,1,0,2,0,3,3
"1346",0,0,0,2,2,3,5,2,2
"1347",0,0,0,2,5,3,2,2,1
"1348",0,0,0,2,2,0,0,3,2
"1349",0,0,0,2,1,1,4,4,4
"1350",0,0,0,3,3,2,2,2,0
"1351",0,0,0,3,1,1,3,0,0
"1352",0,0,0,4,3,0,1,2,4
"1353",0,0,0,3,2,3,0,1,1
"1354",0,0,0,2,3,2,2,2,0
"1355",0,0,0,2,1,1,0,3,0
"1356",0,0,0,4,2,3,3,3,2
"1357",0,0,0,2,2,1,2,1,1
"1358",0,0,0,2,2,1,1,2,1
"1359",0,0,0,5,1,1,1,0,2
"1360",0,0,0,3,4,2,1,2,1
"1361",0,0,0,5,3,2,0,1,3
"1362",0,0,0,0,3,3,3,3,3
"1363",0,0,0,0,3,4,2,2,2
"1364",0,0,0,6,3,4,0,0,3
"1365",0,0,0,5,2,3,4,4,4
"1366",0,0,0,1,4,2,1,2,2
"1367",0,0,0,3,2,1,1,1,3
"1368",0,0,0,2,3,4,3,2,1
"1369",0,0,0,1,2,2,2,2,2
"1370",0,0,0,1,2,2,4,5,1
"1371",0,0,0,2,3,0,1,2,4
"1372",0,0,0,3,1,5,1,1,0
"1373",0,0,0,2,0,2,3,1,0
"1374",0,0,0,3,4,2,2,1,4
"1375",0,0,0,0,2,1,4,4,1
"1376",0,0,0,6,2,4,3,4,1
"1377",0,0,0,3,0,4,1,2,0
"1378",0,0,0,1,0,1,2,4,0
"1379",0,0,0,1,4,0,2,1,2
"1380",0,0,0,0,4,2,2,1,3
"1381",0,0,0,2,3,0,1,3,1
"1382",0,0,0,2,2,4,3,0,2
"1383",0,0,0,3,4,1,2,3,2
"1384",0,0,0,3,2,2,2,2,4
"1385",0,0,0,3,2,2,4,1,2
"1386",0,0,0,2,3,2,3,1,1
"1387",0,0,0,5,2,1,2,3,2
"1388",0,0,0,0,1,3,2,3,3
"1389",0,0,0,2,0,1,3,0,3
"1390",0,0,0,3,4,2,0,2,3
"1391",0,0,0,5,6,2,2,3,0
"1392",0,0,0,0,3,2,1,0,2
"1393",0,0,0,3,2,1,1,2,1
"1394",0,0,0,4,2,1,0,3,0
"1395",0,0,0,5,1,5,1,0,2
"1396",0,0,0,3,1,2,3,0,2
"1397",0,0,0,2,0,2,4,2,2
"1398",0,0,0,3,2,1,2,4,1
"1399",0,0,0,3,2,4,1,0,1
"1400",0,0,0,2,2,4,4,2,2
"1401",0,0,0,2,1,2,3,5,2
"1402",0,0,0,0,4,2,3,3,1
"1403",0,0,0,4,2,2,4,1,3
"1404",0,0,0,4,5,3,2,0,1
"1405",0,0,0,0,0,0,3,2,2
"1406",0,0,0,3,3,1,1,1,3
"1407",0,0,0,2,2,1,0,0,2
"1408",0,0,0,2,3,4,0,4,1
"1409",0,0,0,3,6,3,3,2,1
"1410",0,0,0,4,4,2,3,4,3
"1411",0,0,0,2,3,3,0,2,3
"1412",0,0,0,4,1,2,1,3,0
"1413",0,0,0,2,2,2,2,5,2
"1414",0,0,0,1,0,0,3,4,2
"1415",0,0,0,3,3,2,1,3,0
"1416",0,0,0,0,1,5,2,3,1
"1417",0,0,0,2,5,2,5,1,0
"1418",0,0,0,4,0,0,3,2,2
"1419",0,0,0,1,2,4,3,2,3
"1420",0,0,0,0,1,0,1,2,1
"1421",0,0,0,1,1,2,2,5,1
"1422",0,0,0,3,1,2,2,1,3
"1423",0,0,0,2,1,1,1,1,2
"1424",0,0,0,1,1,1,0,2,2
"1425",0,0,0,4,1,1,2,0,1
"1426",0,0,0,2,2,6,1,2,1
"1427",0,0,0,3,1,3,2,2,2
"1428",0,0,0,0,1,1,1,2,1
"1429",0,0,0,2,0,2,2,4,4
"1430",0,0,0,5,0,1,0,2,2
"1431",0,0,0,0,2,1,4,2,4
"1432",0,0,0,1,4,5,5,1,1
"1433",0,0,0,1,5,2,0,1,1
"1434",0,0,0,0,2,2,2,3,2
"1435",0,0,0,1,1,1,0,4,2
"1436",0,0,0,2,2,1,0,2,0
"1437",0,0,0,2,2,3,2,1,2
"1438",0,0,0,2,3,3,1,0,1
"1439",0,0,0,1,5,6,5,1,1
"1440",0,0,0,3,3,3,1,2,2
"1441",0,0,0,3,1,2,0,3,4
"1442",0,0,0,4,5,1,1,3,1
"1443",0,0,0,3,2,1,4,1,2
"1444",0,0,0,2,4,2,2,5,0
"1445",0,0,0,1,3,0,1,3,0
"1446",0,0,0,5,2,2,2,4,2
"1447",0,0,0,1,0,3,1,0,2
"1448",0,0,0,1,1,1,2,1,2
"1449",0,0,0,1,4,1,2,4,3
"1450",0,0,0,4,3,2,3,2,3
"1451",0,0,0,1,2,2,5,2,3
"1452",0,0,0,1,1,2,1,1,1
"1453",0,0,0,1,4,3,0,2,2
"1454",0,0,0,2,3,1,1,1,2
"1455",0,0,0,2,2,4,3,0,3
"1456",0,0,0,0,3,1,2,1,3
"1457",0,0,0,2,2,0,2,1,1
"1458",0,0,0,1,2,0,1,1,0
"1459",0,0,0,3,4,0,0,2,3
"1460",0,0,0,2,2,1,1,2,3
"1461",0,0,0,4,2,1,2,0,2
"1462",0,0,0,3,2,3,2,4,1
"1463",0,0,0,0,2,1,3,1,0
"1464",0,0,0,3,3,3,0,2,0
"1465",0,0,0,2,1,2,3,1,1
"1466",0,0,0,4,3,0,3,2,4
"1467",0,0,0,0,4,3,2,1,0
"1468",0,0,0,0,1,2,2,2,2
"1469",0,0,0,3,6,2,2,2,1
"1470",0,0,0,2,2,5,2,0,2
"1471",0,0,0,0,1,2,1,1,1
"1472",0,0,0,0,6,0,5,2,2
"1473",0,0,0,1,3,2,2,3,1
"1474",0,0,0,2,3,1,2,4,3
"1475",0,0,0,1,1,1,3,1,3
"1476",0,0,0,0,5,1,1,3,2
"1477",0,0,0,3,3,1,3,6,2
"1478",0,0,0,1,4,0,1,2,0
"1479",0,0,0,2,4,4,2,3,4
"1480",0,0,0,1,3,1,3,2,1
"1481",0,0,0,3,3,2,3,1,3
"1482",0,0,0,3,1,2,1,2,1
"1483",0,0,0,3,0,4,2,3,2
"1484",0,0,0,1,2,6,2,2,1
"1485",0,0,0,2,2,2,0,3,0
"1486",0,0,0,4,2,6,4,2,0
"1487",0,0,0,0,3,4,2,2,2
"1488",0,0,0,2,2,2,1,2,0
"1489",0,0,0,1,2,3,2,0,3
"1490",0,0,0,3,4,1,0,1,0
"1491",0,0,0,3,3,0,1,2,2
"1492",0,0,0,1,1,5,3,0,6
"1493",0,0,0,3,2,2,4,1,1
"1494",0,0,0,2,3,2,0,1,1
"1495",0,0,0,0,3,6,2,2,2
"1496",0,0,0,0,2,1,5,2,1
"1497",0,0,0,2,2,0,0,1,3
"1498",0,0,0,5,3,3,4,3,2
"1499",0,0,0,3,1,1,3,0,1
"1500",0,0,0,5,3,1,3,0,1
"1501",0,0,0,0,4,0,0,1,3
"1502",0,0,0,0,3,5,3,3,4
"1503",0,0,0,0,4,3,1,4,2
"1504",0,0,0,1,3,3,1,3,1
"1505",0,0,0,2,0,0,5,3,3
"1506",0,0,0,4,1,1,2,2,0
"1507",0,0,0,0,2,5,2,2,2
"1508",0,0,0,4,2,5,3,1,2
"1509",0,0,0,3,4,1,3,2,1
"1510",0,0,0,2,1,1,4,0,1
"1511",0,0,0,2,2,2,1,1,3
"1512",0,0,0,4,3,1,1,4,4
"1513",0,0,0,2,4,2,1,4,3
"1514",0,0,0,4,3,1,2,3,2
"1515",0,0,0,1,1,2,0,1,2
"1516",0,0,0,3,1,2,1,2,1
"1517",0,0,0,3,4,2,3,5,3
"1518",0,0,0,3,4,2,2,1,2
"1519",0,0,0,1,3,2,5,1,3
"1520",0,0,0,3,0,2,1,1,3
"1521",0,0,0,1,3,2,1,1,2
"1522",0,0,0,2,1,3,3,2,0
"1523",0,0,0,3,5,1,1,3,1
"1524",0,0,0,3,5,2,2,2,4
"1525",0,0,0,0,1,3,6,2,2
"1526",0,0,0,1,1,0,3,2,0
"1527",0,0,0,1,4,2,2,1,1
"1528",0,0,0,2,3,4,1,2,3
"1529",0,0,0,0,4,4,1,2,0
"1530",0,0,0,3,2,2,2,2,1
"1531",0,0,0,0,1,2,0,0,5
"1532",0,0,0,1,2,0,4,4,1
"1533",0,0,0,3,3,2,1,1,1
"1534",0,0,0,3,0,3,6,0,1
"1535",0,0,0,2,1,0,3,1,3
"1536",0,0,0,0,4,2,3,2,0
"1537",0,0,0,3,4,4,1,1,3
"1538",0,0,0,3,1,2,1,5,2
"1539",0,0,0,0,4,1,3,1,0
"1540",0,0,0,2,2,3,2,2,3
"1541",0,0,0,0,4,2,3,1,1
"1542",0,0,0,1,4,4,2,0,2
"1543",0,0,0,1,5,2,5,3,1
"1544",0,0,0,2,2,6,1,2,3
"1545",0,0,0,1,3,3,2,0,0
"1546",0,0,0,6,2,4,1,3,2
"1547",0,0,0,3,1,1,2,0,2
"1548",0,0,0,1,1,5,3,0,2
"1549",0,0,0,8,2,0,1,2,1
"1550",0,0,0,0,4,0,3,2,3
"1551",0,0,0,1,2,2,1,1,1
"1552",0,0,0,3,1,1,4,3,0
"1553",0,0,0,0,3,3,2,2,0
"1554",0,0,0,3,0,3,2,2,3
"1555",0,0,0,0,3,1,1,1,3
"1556",0,0,0,0,4,2,3,3,1
"1557",0,0,0,2,2,3,4,1,1
"1558",0,0,0,3,2,1,3,2,3
"1559",0,0,0,1,1,1,3,2,2
"1560",0,0,0,1,3,3,1,2,1
"1561",0,0,0,0,2,1,1,3,1
"1562",0,0,0,1,2,0,2,3,2
"1563",0,0,0,3,1,4,2,0,2
"1564",0,0,0,1,3,4,1,1,0
"1565",0,0,0,3,2,4,3,0,6
"1566",0,0,0,1,3,1,4,3,0
"1567",0,0,0,1,4,3,1,1,2
"1568",0,0,0,2,0,6,1,0,3
"1569",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1570",0,0,0,2,4,1,5,0,0
"1571",0,0,0,5,3,1,1,0,1
"1572",0,0,0,0,1,1,3,1,0
"1573",0,0,0,3,0,6,3,2,2
"1574",0,0,0,3,2,1,3,5,3
"1575",0,0,0,3,2,1,2,3,2
"1576",0,0,0,1,3,2,1,4,1
"1577",0,0,0,0,3,1,1,4,2
"1578",0,0,0,3,0,6,4,4,1
"1579",0,0,0,4,2,2,2,2,2
"1580",0,0,0,3,2,1,2,2,0
"1581",0,0,0,3,2,1,2,3,1
"1582",0,0,0,0,4,2,0,2,1
"1583",0,0,0,1,7,2,2,2,4
"1584",0,0,0,2,1,2,0,2,6
"1585",0,0,0,1,1,3,3,3,1
"1586",0,0,0,2,3,2,3,3,5
"1587",0,0,0,0,1,1,3,2,3
"1588",0,0,0,1,3,1,0,0,4
"1589",0,0,0,3,1,3,2,4,1
"1590",0,0,0,1,2,5,0,2,2
"1591",0,0,0,0,3,2,0,2,1
"1592",0,0,0,2,1,2,1,1,0
"1593",0,0,0,2,3,2,2,2,1
"1594",0,0,0,1,1,1,0,0,0
"1595",0,0,0,0,1,2,1,3,3
"1596",0,0,0,5,3,3,7,2,1
"1597",0,0,0,4,3,1,2,1,3
"1598",0,0,0,1,2,5,0,3,2
"1599",0,0,0,2,3,4,2,4,2
"1600",0,0,0,1,3,2,0,0,1
"1601",0,0,0,2,5,8,1,2,4
"1602",0,0,0,1,0,4,0,4,2
"1603",0,0,0,0,3,3,1,1,2
"1604",0,0,0,3,2,2,5,3,0
"1605",0,0,0,0,1,2,1,5,0
"1606",0,0,0,2,4,3,2,0,2
"1607",0,0,0,2,2,1,2,3,3
"1608",0,0,0,8,2,0,5,2,1
"1609",0,0,0,1,1,2,4,1,1
"1610",0,0,0,6,4,1,2,1,2
"1611",0,0,0,2,2,2,2,3,2
"1612",0,0,0,2,3,3,1,3,4
"1613",0,0,0,2,1,1,3,1,4
"1614",0,0,0,3,1,2,4,1,3
"1615",0,0,0,2,1,1,1,3,1
"1616",0,0,0,5,2,2,4,1,0
"1617",0,0,0,4,2,2,1,3,3
"1618",0,0,0,1,2,4,2,2,0
"1619",0,0,0,0,3,2,0,2,4
"1620",0,0,0,7,2,2,1,2,0
"1621",0,0,0,2,3,1,2,2,1
"1622",0,0,0,3,3,4,4,2,2
"1623",0,0,0,3,3,3,3,2,2
"1624",0,0,0,0,1,3,2,3,0
"1625",0,0,0,0,4,2,4,0,3
"1626",0,0,0,1,1,2,3,0,1
"1627",0,0,0,0,3,1,1,2,3
"1628",0,0,0,2,1,1,5,0,1
"1629",0,0,0,3,0,2,2,0,2
"1630",0,0,0,1,2,5,1,1,0
"1631",0,0,0,4,3,4,2,2,2
"1632",0,0,0,1,3,4,1,2,0
"1633",0,0,0,1,2,3,2,0,1
"1634",0,0,0,2,3,1,2,1,2
"1635",0,0,0,4,3,0,0,1,3
"1636",0,0,0,2,3,2,3,0,0
"1637",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1638",0,0,0,2,4,3,2,1,1
"1639",0,0,0,3,1,5,2,2,2
"1640",0,0,0,0,5,4,3,0,2
"1641",0,0,0,2,4,1,1,1,1
"1642",0,0,0,1,4,1,2,1,1
"1643",0,0,0,2,2,2,0,3,4
"1644",0,0,0,1,2,2,2,0,2
"1645",0,0,0,3,3,6,3,0,4
"1646",0,0,0,1,5,1,1,0,0
"1647",0,0,0,4,1,4,2,1,0
"1648",0,0,0,4,4,2,2,0,0
"1649",0,0,0,4,1,4,1,0,0
"1650",0,0,0,2,2,4,2,3,6
"1651",0,0,0,1,7,2,2,2,3
"1652",0,0,0,3,1,5,3,0,1
"1653",0,0,0,6,3,2,1,2,1
"1654",0,0,0,0,2,1,1,2,5
"1655",0,0,0,0,0,2,1,0,4
"1656",0,0,0,2,6,2,2,2,1
"1657",0,0,0,3,1,2,1,3,3
"1658",0,0,0,4,1,2,1,2,2
"1659",0,0,0,1,3,2,1,3,2
"1660",0,0,0,4,1,5,0,4,0
"1661",0,0,0,2,2,2,0,2,2
"1662",0,0,0,2,3,0,1,4,1
"1663",0,0,0,4,1,2,2,2,3
"1664",0,0,0,4,2,2,1,3,3
"1665",0,0,0,2,1,1,1,1,3
"1666",0,0,0,3,2,3,4,2,5
"1667",0,0,0,6,1,3,2,1,2
"1668",0,0,0,0,2,0,5,3,3
"1669",0,0,0,2,5,1,2,0,3
"1670",0,0,0,5,2,2,4,2,4
"1671",0,0,0,2,2,2,3,0,5
"1672",0,0,0,2,4,1,3,2,0
"1673",0,0,0,3,5,5,1,1,2
"1674",0,0,0,3,0,1,2,2,1
"1675",0,0,0,0,1,2,3,2,3
"1676",0,0,0,1,2,5,2,2,1
"1677",0,0,0,4,1,4,1,2,3
"1678",0,0,0,2,5,1,1,1,0
"1679",0,0,0,4,2,5,2,1,2
"1680",0,0,0,0,2,2,7,1,3
"1681",0,0,0,4,3,1,3,1,1
"1682",0,0,0,2,2,0,0,3,4
"1683",0,0,0,5,3,1,3,1,2
"1684",0,0,0,3,2,5,3,0,3
"1685",0,0,0,5,2,1,3,1,0
"1686",0,0,0,2,4,3,1,1,6
"1687",0,0,0,0,1,0,3,1,1
"1688",0,0,0,3,5,2,1,4,3
"1689",0,0,0,2,3,3,2,1,1
"1690",0,0,0,3,4,2,2,3,1
"1691",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1692",0,0,0,5,5,3,1,1,2
"1693",0,0,0,4,3,1,2,5,3
"1694",0,0,0,0,2,2,1,2,1
"1695",0,0,0,4,2,1,1,2,1
"1696",0,0,0,2,3,1,4,1,4
"1697",0,0,0,1,0,1,3,0,3
"1698",0,0,0,4,4,2,3,2,1
"1699",0,0,0,5,0,6,3,3,0
"1700",0,0,0,0,2,1,3,3,2
"1701",0,0,0,2,3,2,3,1,4
"1702",0,0,0,0,3,2,4,1,4
"1703",0,0,0,2,5,2,2,2,1
"1704",0,0,0,2,3,2,2,5,0
"1705",0,0,0,2,4,1,2,3,1
"1706",0,0,0,2,5,1,2,1,1
"1707",0,0,0,2,1,3,6,0,1
"1708",0,0,0,0,3,2,4,1,1
"1709",0,0,0,0,0,3,2,1,0
"1710",0,0,0,4,4,4,1,4,2
"1711",0,0,0,4,2,1,2,2,1
"1712",0,0,0,3,2,1,1,2,3
"1713",0,0,0,2,1,1,2,2,0
"1714",0,0,0,2,2,1,4,3,1
"1715",0,0,0,2,1,2,1,3,1
"1716",0,0,0,2,2,4,2,2,2
"1717",0,0,0,2,1,4,2,4,3
"1718",0,0,0,0,0,4,0,3,1
"1719",0,0,0,2,0,1,2,3,0
"1720",0,0,0,3,1,3,2,2,3
"1721",0,0,0,2,5,3,1,2,0
"1722",0,0,0,4,2,0,3,2,2
"1723",0,0,0,2,1,0,2,1,1
"1724",0,0,0,5,3,3,1,1,5
"1725",0,0,0,3,3,2,1,3,1
"1726",0,0,0,0,3,3,1,2,1
"1727",0,0,0,3,3,1,3,1,2
"1728",0,0,0,2,1,3,4,2,2
"1729",0,0,0,0,1,3,0,0,4
"1730",0,0,0,0,3,1,4,0,4
"1731",0,0,0,4,3,2,2,3,0
"1732",0,0,0,0,3,2,4,1,3
"1733",0,0,0,2,2,2,3,1,2
"1734",0,0,0,3,2,1,1,2,0
"1735",0,0,0,2,2,3,2,3,1
"1736",0,0,0,4,0,2,1,2,2
"1737",0,0,0,2,0,4,5,2,4
"1738",0,0,0,3,3,2,1,3,4
"1739",0,0,0,1,3,3,1,1,2
"1740",0,0,0,2,3,1,1,0,0
"1741",0,0,0,4,2,2,0,2,1
"1742",0,0,0,4,2,2,3,3,1
"1743",0,0,0,1,0,0,1,3,3
"1744",0,0,0,2,3,2,3,3,1
"1745",0,0,0,1,2,1,2,4,1
"1746",0,0,0,1,2,1,1,1,2
"1747",0,0,0,1,2,2,1,2,2
"1748",0,0,0,3,4,1,4,3,1
"1749",0,0,0,3,2,2,4,3,3
"1750",0,0,0,2,1,2,2,1,0
"1751",0,0,0,2,3,6,2,3,1
"1752",0,0,0,2,0,9,2,1,2
"1753",0,0,0,2,2,0,2,5,2
"1754",0,0,0,4,2,2,0,1,0
"1755",0,0,0,1,2,0,2,2,3
"1756",0,0,0,1,2,1,0,5,1
"1757",0,0,0,1,2,1,0,0,2
"1758",0,0,0,4,1,3,3,1,2
"1759",0,0,0,3,2,6,2,5,1
"1760",0,0,0,2,2,3,2,2,0
"1761",0,0,0,1,1,2,3,2,1
"1762",0,0,0,1,2,2,0,1,4
"1763",0,0,0,2,3,3,4,3,3
"1764",0,0,0,3,1,3,4,2,2
"1765",0,0,0,2,1,2,1,1,1
"1766",0,0,0,1,0,5,1,1,6
"1767",0,0,0,3,1,2,2,3,1
"1768",0,0,0,4,1,3,4,0,5
"1769",0,0,0,3,1,1,3,1,1
"1770",0,0,0,2,2,3,3,1,0
"1771",0,0,0,3,4,3,2,1,0
"1772",0,0,0,1,4,1,2,2,1
"1773",0,0,0,0,1,2,3,5,2
"1774",0,0,0,3,3,1,2,4,1
"1775",0,0,0,2,2,4,3,1,1
"1776",0,0,0,3,1,4,2,3,1
"1777",0,0,0,1,3,1,2,0,1
"1778",0,0,0,3,1,4,2,2,1
"1779",0,0,0,3,0,3,1,0,2
"1780",0,0,0,1,1,1,1,1,3
"1781",0,0,0,4,2,2,1,3,2
"1782",0,0,0,1,1,5,2,2,3
"1783",0,0,0,2,5,2,5,3,2
"1784",0,0,0,3,4,2,1,0,2
"1785",0,0,0,1,5,4,0,2,2
"1786",0,0,0,3,2,2,0,1,0
"1787",0,0,0,2,0,0,2,0,2
"1788",0,0,0,0,2,1,3,3,1
"1789",0,0,0,0,0,3,2,3,3
"1790",0,0,0,5,1,2,1,1,3
"1791",0,0,0,3,2,0,3,2,2
"1792",0,0,0,1,2,1,3,3,3
"1793",0,0,0,3,1,1,4,6,0
"1794",0,0,0,2,3,2,4,2,1
"1795",0,0,0,1,2,2,3,1,1
"1796",0,0,0,4,0,0,1,3,2
"1797",0,0,0,2,2,3,1,2,1
"1798",0,0,0,4,2,1,2,1,2
"1799",0,0,0,3,1,0,2,2,0
"1800",0,0,0,1,1,0,0,1,3
"1801",0,0,0,3,1,0,1,4,3
"1802",0,0,0,2,0,3,3,1,0
"1803",0,0,0,2,5,4,3,1,1
"1804",0,0,0,3,1,4,1,0,5
"1805",0,0,0,4,3,1,1,1,2
"1806",0,0,0,1,5,4,3,1,1
"1807",0,0,0,2,1,1,2,2,3
"1808",0,0,0,8,2,0,0,6,3
"1809",0,0,0,1,1,2,2,6,0
"1810",0,0,0,5,3,3,2,3,1
"1811",0,0,0,6,3,1,5,2,1
"1812",0,0,0,0,1,3,0,2,2
"1813",0,0,0,5,4,3,3,1,0
"1814",0,0,0,3,3,4,2,5,3
"1815",0,0,0,2,3,1,5,2,4
"1816",0,0,0,3,1,2,3,1,1
"1817",0,0,0,1,4,2,1,2,4
"1818",0,0,0,3,1,3,1,1,5
"1819",0,0,0,3,5,3,2,4,3
"1820",0,0,0,1,4,4,2,2,1
"1821",0,0,0,3,1,1,1,4,2
"1822",0,0,0,4,3,3,2,2,4
"1823",0,0,0,5,2,4,0,2,1
"1824",0,0,0,3,1,0,6,1,6
"1825",0,0,0,3,5,1,0,0,1
"1826",0,0,0,2,3,0,2,1,6
"1827",0,0,0,1,2,3,0,6,0
"1828",0,0,0,3,3,1,3,1,2
"1829",0,0,0,0,3,2,2,2,2
"1830",0,0,0,2,4,3,0,1,2
"1831",0,0,0,3,2,0,0,2,3
"1832",0,0,0,2,3,2,1,4,4
"1833",0,0,0,4,0,1,0,2,1
"1834",0,0,0,0,5,4,1,0,1
"1835",0,0,0,3,2,1,3,1,1
"1836",0,0,0,4,1,2,3,3,1
"1837",0,0,0,1,3,2,2,2,0
"1838",0,0,0,2,2,1,2,2,2
"1839",0,0,0,2,3,2,2,1,1
"1840",0,0,0,3,3,4,0,0,6
"1841",0,0,0,4,3,1,2,2,1
"1842",0,0,0,0,2,1,3,2,1
"1843",0,0,0,2,2,1,3,1,1
"1844",0,0,0,1,4,2,1,3,1
"1845",0,0,0,1,1,2,1,2,2
"1846",0,0,0,0,2,1,0,0,1
"1847",0,0,0,2,3,1,0,2,1
"1848",0,0,0,2,2,2,2,4,0
"1849",0,0,0,2,1,3,2,1,2
"1850",0,0,0,3,1,3,0,1,0
"1851",0,0,0,3,5,1,0,2,2
"1852",0,0,0,1,7,2,1,5,3
"1853",0,0,0,3,4,2,0,1,3
"1854",0,0,0,5,2,0,1,1,4
"1855",0,0,0,4,3,2,3,3,2
"1856",0,0,0,2,1,2,1,4,3
"1857",0,0,0,1,4,4,4,4,1
"1858",0,0,0,2,3,1,2,0,0
"1859",0,0,0,1,4,2,2,5,2
"1860",0,0,0,2,2,2,2,2,2
"1861",0,0,0,3,2,3,0,2,2
"1862",0,0,0,1,1,0,4,4,3
"1863",0,0,0,4,2,1,1,4,4
"1864",0,0,0,3,0,2,1,0,2
"1865",0,0,0,0,1,1,1,3,1
"1866",0,0,0,4,0,3,0,0,2
"1867",0,0,0,4,5,2,3,1,0
"1868",0,0,0,4,2,2,2,1,3
"1869",0,0,0,3,1,4,3,2,1
"1870",0,0,0,0,1,1,2,1,0
"1871",0,0,0,1,4,0,1,3,3
"1872",0,0,0,3,3,1,2,4,1
"1873",0,0,0,1,2,1,3,0,3
"1874",0,0,0,3,1,2,1,4,0
"1875",0,0,0,2,3,2,3,0,0
"1876",0,0,0,1,2,2,2,3,3
"1877",0,0,0,4,2,0,1,0,3
"1878",0,0,0,2,7,3,0,1,1
"1879",0,0,0,4,2,2,1,1,0
"1880",0,0,0,4,3,2,2,4,2
"1881",0,0,0,2,7,4,0,1,2
"1882",0,0,0,3,1,2,2,1,3
"1883",0,0,0,1,6,1,3,2,3
"1884",0,0,0,0,4,3,3,1,1
"1885",0,0,0,3,1,1,1,3,2
"1886",0,0,0,3,0,2,2,1,0
"1887",0,0,0,2,3,3,5,1,4
"1888",0,0,0,2,0,1,3,3,2
"1889",0,0,0,1,2,2,0,0,3
"1890",0,0,0,4,4,0,3,0,2
"1891",0,0,0,4,4,4,0,2,3
"1892",0,0,0,3,6,2,0,4,1
"1893",0,0,0,3,1,3,1,4,6
"1894",0,0,0,4,3,2,4,1,2
"1895",0,0,0,4,0,4,2,3,1
"1896",0,0,0,0,2,3,2,1,0
"1897",0,0,0,1,2,2,2,1,0
"1898",0,0,0,1,7,2,1,1,2
"1899",0,0,0,2,2,0,2,5,5
"1900",0,0,0,3,0,2,4,3,4
"1901",0,0,0,1,4,3,3,1,1
"1902",0,0,0,4,3,5,1,3,0
"1903",0,0,0,3,2,2,0,1,1
"1904",0,0,0,2,2,4,1,1,0
"1905",0,0,0,2,4,3,2,5,1
"1906",0,0,0,1,3,3,3,1,0
"1907",0,0,0,4,2,2,2,2,1
"1908",0,0,0,6,3,1,6,4,1
"1909",0,0,0,1,2,2,1,1,2
"1910",0,0,0,2,1,1,1,1,5
"1911",0,0,0,2,0,4,1,0,3
"1912",0,0,0,4,2,1,3,2,2
"1913",0,0,0,1,2,2,2,1,2
"1914",0,0,0,1,3,2,4,4,2
"1915",0,0,0,3,3,3,2,3,0
"1916",0,0,0,2,3,1,4,0,3
"1917",0,0,0,6,4,2,3,3,2
"1918",0,0,0,3,1,3,2,2,3
"1919",0,0,0,3,4,2,1,2,1
"1920",0,0,0,2,6,0,3,0,1
"1921",0,0,0,2,2,0,4,0,1
"1922",0,0,0,3,2,1,2,3,1
"1923",0,0,0,4,0,2,1,2,4
"1924",0,0,0,3,5,0,2,1,0
"1925",0,0,0,2,2,4,1,1,2
"1926",0,0,0,1,2,1,1,1,4
"1927",0,0,0,0,0,1,3,3,1
"1928",0,0,0,0,3,3,4,2,2
"1929",0,0,0,4,0,0,5,2,2
"1930",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1931",0,0,0,2,2,1,2,1,3
"1932",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1933",0,0,0,3,5,3,1,4,0
"1934",0,0,0,2,1,3,3,6,1
"1935",0,0,0,5,2,1,1,2,0
"1936",0,0,0,1,1,1,0,2,2
"1937",0,0,0,1,4,0,1,2,1
"1938",0,0,0,3,2,2,4,1,3
"1939",0,0,0,3,2,2,4,3,4
"1940",0,0,0,1,0,4,0,0,3
"1941",0,0,0,5,2,3,3,2,4
"1942",0,0,0,0,0,3,4,3,2
"1943",0,0,0,2,3,3,4,1,3
