"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"1311",0,0,0,7,3,5,1,2,4
"1312",0,0,0,2,0,1,1,3,4
"1313",0,0,0,0,4,3,3,5,1
"1314",0,0,0,2,0,2,6,0,0
"1315",0,0,0,2,3,1,1,0,3
"1316",0,0,0,3,2,4,1,5,1
"1317",0,0,0,3,3,1,3,1,2
"1318",0,0,0,1,1,2,3,1,2
"1319",0,0,0,2,1,4,3,0,4
"1320",0,0,0,1,4,2,1,2,1
"1321",0,0,0,2,2,0,2,3,2
"1322",0,0,0,4,1,4,2,1,2
"1323",0,0,0,2,1,2,2,2,0
"1324",0,0,0,5,1,2,2,0,1
"1325",0,0,0,5,0,3,1,3,5
"1326",0,0,0,5,3,2,1,6,1
"1327",0,0,0,1,3,0,0,2,5
"1328",0,0,0,4,2,4,0,2,1
"1329",0,0,0,1,5,2,1,3,3
"1330",0,0,0,1,0,3,5,4,3
"1331",0,0,0,2,3,1,1,2,2
"1332",0,0,0,1,3,1,1,1,2
"1333",0,0,0,3,1,2,2,3,1
"1334",0,0,0,2,3,2,1,3,2
"1335",0,0,0,5,3,0,3,2,3
"1336",0,0,0,2,2,1,1,4,0
"1337",0,0,0,3,3,4,4,1,1
"1338",0,0,0,2,3,4,1,2,0
"1339",0,0,0,0,1,2,5,0,3
"1340",0,0,0,4,1,2,2,1,1
"1341",0,0,0,0,0,3,1,1,3
"1342",0,0,0,1,1,2,0,5,0
"1343",0,0,0,2,2,0,4,4,4
"1344",0,0,0,1,3,0,1,5,3
"1345",0,0,0,3,1,3,1,1,4
"1346",0,0,0,2,2,4,1,1,0
"1347",0,0,0,0,4,2,3,2,4
"1348",0,0,0,0,5,1,1,1,0
"1349",0,0,0,3,0,2,3,2,0
"1350",0,0,0,2,0,3,2,1,0
"1351",0,0,0,1,2,2,3,5,3
"1352",0,0,0,0,1,4,1,4,2
"1353",0,0,0,3,2,3,0,1,1
"1354",0,0,0,1,3,3,3,3,3
"1355",0,0,0,1,2,1,0,1,5
"1356",0,0,0,2,2,0,0,0,3
"1357",0,0,0,3,4,2,1,1,3
"1358",0,0,0,1,3,1,1,3,1
"1359",0,0,0,4,2,1,1,1,3
"1360",0,0,0,1,3,2,7,5,2
"1361",0,0,0,4,1,1,1,2,4
"1362",0,0,0,2,2,3,0,2,1
"1363",0,0,0,4,4,2,1,1,1
"1364",0,0,0,2,1,3,1,2,2
"1365",0,0,0,1,5,2,1,1,1
"1366",0,0,0,4,2,1,2,0,3
"1367",0,0,0,2,3,1,3,0,4
"1368",0,0,0,1,0,1,2,2,1
"1369",0,0,0,6,3,1,4,4,0
"1370",0,0,0,0,2,2,3,4,2
"1371",0,0,0,2,1,2,1,3,0
"1372",0,0,0,1,3,2,0,1,1
"1373",0,0,0,1,5,1,3,2,1
"1374",0,0,0,1,1,2,0,0,4
"1375",0,0,0,5,3,4,2,1,3
"1376",0,0,0,3,2,3,1,3,1
"1377",0,0,0,2,2,2,2,2,3
"1378",0,0,0,1,3,2,3,0,1
"1379",0,0,0,3,4,2,0,1,1
"1380",0,0,0,0,2,5,2,1,4
"1381",0,0,0,1,2,6,4,3,2
"1382",0,0,0,2,2,3,2,2,3
"1383",0,0,0,2,3,2,0,1,0
"1384",0,0,0,3,2,3,1,2,2
"1385",0,0,0,2,3,2,2,1,1
"1386",0,0,0,3,5,2,4,2,1
"1387",0,0,0,3,3,2,2,1,0
"1388",0,0,0,6,2,3,2,1,4
"1389",0,0,0,1,3,1,3,1,0
"1390",0,0,0,0,3,2,7,0,1
"1391",0,0,0,2,3,3,0,1,3
"1392",0,0,0,2,3,2,3,1,0
"1393",0,0,0,0,1,3,2,2,1
"1394",0,0,0,6,1,3,3,4,1
"1395",0,0,0,5,3,1,2,1,2
"1396",0,0,0,3,6,2,3,1,1
"1397",0,0,0,2,2,1,0,4,0
"1398",0,0,0,0,3,2,2,1,2
"1399",0,0,0,1,1,3,4,1,2
"1400",0,0,0,2,4,2,0,1,0
"1401",0,0,0,2,0,6,2,1,0
"1402",0,0,0,1,5,1,0,0,2
"1403",0,0,0,2,5,1,6,0,0
"1404",0,0,0,1,2,4,2,1,4
"1405",0,0,0,2,3,0,1,2,2
"1406",0,0,0,1,2,1,2,1,1
"1407",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1408",0,0,0,3,1,4,2,0,4
"1409",0,0,0,3,3,2,4,3,2
"1410",0,0,0,1,1,4,5,2,3
"1411",0,0,0,3,3,4,2,1,0
"1412",0,0,0,5,1,2,2,2,4
"1413",0,0,0,2,3,7,2,1,1
"1414",0,0,0,3,1,2,2,1,5
"1415",0,0,0,2,3,2,3,2,2
"1416",0,0,0,2,4,5,4,2,3
"1417",0,0,0,2,5,1,2,2,3
"1418",0,0,0,3,1,4,3,2,1
"1419",0,0,0,2,0,1,2,5,3
"1420",0,0,0,4,0,1,3,1,2
"1421",0,0,0,0,1,2,4,1,3
"1422",0,0,0,0,2,1,1,1,1
"1423",0,0,0,0,0,1,5,2,2
"1424",0,0,0,4,2,3,4,4,0
"1425",0,0,0,2,5,1,1,6,3
"1426",0,0,0,1,3,1,3,4,2
"1427",0,0,0,2,0,0,1,5,1
"1428",0,0,0,1,3,4,0,2,4
"1429",0,0,0,3,1,1,3,2,2
"1430",0,0,0,4,0,1,2,1,1
"1431",0,0,0,3,1,0,4,3,1
"1432",0,0,0,5,2,3,2,2,2
"1433",0,0,0,2,0,1,1,3,3
"1434",0,0,0,2,5,1,1,0,1
"1435",0,0,0,6,0,1,1,0,1
"1436",0,0,0,1,1,3,0,1,3
"1437",0,0,0,4,4,1,2,1,2
"1438",0,0,0,2,3,5,0,1,0
"1439",0,0,0,2,3,1,4,3,2
"1440",0,0,0,2,0,3,3,2,2
"1441",0,0,0,0,2,5,4,2,4
"1442",0,0,0,1,1,2,0,1,2
"1443",0,0,0,0,3,1,0,5,1
"1444",0,0,0,4,2,2,1,3,4
"1445",0,0,0,1,1,1,4,3,2
"1446",0,0,0,4,2,4,1,1,1
"1447",0,0,0,1,4,3,1,3,2
"1448",0,0,0,5,3,2,2,2,1
"1449",0,0,0,2,4,2,1,2,1
"1450",0,0,0,4,1,5,2,0,1
"1451",0,0,0,3,4,4,0,2,3
"1452",0,0,0,4,2,2,2,1,1
"1453",0,0,0,4,1,1,1,4,2
"1454",0,0,0,4,3,2,2,0,5
"1455",0,0,0,2,3,1,2,1,1
"1456",0,0,0,6,2,2,4,3,1
"1457",0,0,0,2,1,0,2,1,1
"1458",0,0,0,2,2,0,3,3,0
"1459",0,0,0,3,3,1,2,2,1
"1460",0,0,0,3,3,3,0,4,0
"1461",0,0,0,0,1,3,3,0,3
"1462",0,0,0,2,0,2,3,1,1
"1463",0,0,0,6,5,3,3,1,0
"1464",0,0,0,4,2,2,4,0,4
"1465",0,0,0,0,4,2,1,3,3
"1466",0,0,0,3,0,2,1,5,3
"1467",0,0,0,1,4,1,1,3,5
"1468",0,0,0,1,2,3,1,1,3
"1469",0,0,0,0,0,2,2,1,0
"1470",0,0,0,2,1,5,3,3,2
"1471",0,0,0,4,5,4,2,3,0
"1472",0,0,0,5,2,3,1,2,2
"1473",0,0,0,2,1,1,3,2,2
"1474",0,0,0,3,2,2,3,3,2
"1475",0,0,0,1,1,2,1,0,2
"1476",0,0,0,3,1,2,5,1,2
"1477",0,0,0,1,3,1,2,1,4
"1478",0,0,0,3,3,3,0,6,0
"1479",0,0,0,7,2,3,3,1,1
"1480",0,0,0,1,2,2,0,0,2
"1481",0,0,0,5,3,3,1,1,1
"1482",0,0,0,3,1,3,1,0,5
"1483",0,0,0,3,2,2,0,1,6
"1484",0,0,0,1,1,4,1,2,1
"1485",0,0,0,0,4,4,4,4,4
"1486",0,0,0,3,1,3,2,1,2
"1487",0,0,0,4,6,0,3,1,1
"1488",0,0,0,1,4,2,0,2,4
"1489",0,0,0,0,3,3,2,1,2
"1490",0,0,0,3,1,2,5,0,3
"1491",0,0,0,5,4,0,2,4,3
"1492",0,0,0,3,3,7,3,1,3
"1493",0,0,0,4,2,2,0,1,1
"1494",0,0,0,2,0,0,2,4,4
"1495",0,0,0,2,2,3,1,1,0
"1496",0,0,0,2,3,1,1,1,1
"1497",0,0,0,0,4,2,4,2,1
"1498",0,0,0,1,0,5,1,0,3
"1499",0,0,0,2,2,0,1,1,2
"1500",0,0,0,4,1,1,3,2,4
"1501",0,0,0,1,3,1,2,0,2
"1502",0,0,0,3,3,3,1,2,2
"1503",0,0,0,2,2,3,1,1,2
"1504",0,0,0,3,1,1,0,3,0
"1505",0,0,0,1,6,5,2,3,4
"1506",0,0,0,3,2,2,3,2,1
"1507",0,0,0,2,2,3,1,4,1
"1508",0,0,0,0,3,3,4,2,4
"1509",0,0,0,1,2,0,3,1,3
"1510",0,0,0,4,2,5,1,1,1
"1511",0,0,0,1,1,1,1,1,1
"1512",0,0,0,0,2,3,0,1,4
"1513",0,0,0,1,2,1,1,3,0
"1514",0,0,0,2,2,4,2,3,3
"1515",0,0,0,2,2,2,4,1,0
"1516",0,0,0,1,3,4,3,0,1
"1517",0,0,0,1,0,1,2,3,0
"1518",0,0,0,0,2,0,4,0,4
"1519",0,0,0,5,0,2,3,6,4
"1520",0,0,0,4,1,2,4,1,3
"1521",0,0,0,6,0,2,2,2,4
"1522",0,0,0,2,2,1,2,1,3
"1523",0,0,0,2,4,4,3,4,2
"1524",0,0,0,1,0,0,2,0,2
"1525",0,0,0,1,2,1,2,1,0
"1526",0,0,0,0,2,1,3,5,1
"1527",0,0,0,3,3,2,1,3,0
"1528",0,0,0,2,4,2,0,2,3
"1529",0,0,0,1,0,4,2,3,3
"1530",0,0,0,3,0,6,2,2,2
"1531",0,0,0,2,1,4,2,2,2
"1532",0,0,0,2,2,3,4,2,0
"1533",0,0,0,1,3,2,2,7,2
"1534",0,0,0,1,1,2,1,2,1
"1535",0,0,0,3,1,3,2,5,2
"1536",0,0,0,2,4,2,3,0,2
"1537",0,0,0,1,1,2,1,0,1
"1538",0,0,0,3,2,2,2,3,2
"1539",0,0,0,4,0,1,4,0,2
"1540",0,0,0,4,3,2,1,2,0
"1541",0,0,0,3,2,1,2,0,0
"1542",0,0,0,0,1,2,1,1,3
"1543",0,0,0,1,4,1,1,1,8
"1544",0,0,0,2,3,2,1,1,3
"1545",0,0,0,3,1,6,0,0,3
"1546",0,0,0,4,2,1,1,4,3
"1547",0,0,0,1,4,4,1,3,2
"1548",0,0,0,4,2,0,3,3,2
"1549",0,0,0,1,1,2,2,3,2
"1550",0,0,0,3,0,2,1,0,4
"1551",0,0,0,1,2,2,3,4,1
"1552",0,0,0,3,1,1,2,1,3
"1553",0,0,0,2,0,1,2,1,1
"1554",0,0,0,4,1,4,2,2,0
"1555",0,0,0,6,4,3,2,1,2
"1556",0,0,0,2,3,2,1,0,3
"1557",0,0,0,2,2,3,1,0,2
"1558",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1559",0,0,0,4,2,2,5,1,0
"1560",0,0,0,2,3,3,0,2,1
"1561",0,0,0,3,3,1,1,4,0
"1562",0,0,0,1,2,1,2,4,2
"1563",0,0,0,0,2,1,2,1,3
"1564",0,0,0,1,2,6,2,1,1
"1565",0,0,0,0,1,2,4,2,1
"1566",0,0,0,4,1,2,1,2,2
"1567",0,0,0,4,2,2,4,1,4
"1568",0,0,0,2,4,2,5,1,1
"1569",0,0,0,3,1,0,1,1,1
"1570",0,0,0,1,1,5,2,0,1
"1571",0,0,0,3,3,3,4,2,2
"1572",0,0,0,3,5,0,1,3,1
"1573",0,0,0,3,1,1,2,0,3
"1574",0,0,0,4,4,0,3,3,1
"1575",0,0,0,2,3,2,3,3,2
"1576",0,0,0,3,0,5,3,1,1
"1577",0,0,0,1,3,2,3,1,0
"1578",0,0,0,2,2,2,0,2,1
"1579",0,0,0,4,3,4,3,2,2
"1580",0,0,0,3,3,3,2,1,1
"1581",0,0,0,1,3,1,3,1,1
"1582",0,0,0,3,0,5,2,3,2
"1583",0,0,0,0,2,1,0,0,2
"1584",0,0,0,4,4,0,4,2,1
"1585",0,0,0,2,2,3,3,0,0
"1586",0,0,0,0,4,2,2,1,2
"1587",0,0,0,1,0,1,5,0,3
"1588",0,0,0,0,3,0,1,3,5
"1589",0,0,0,4,2,3,1,2,0
"1590",0,0,0,1,3,1,2,3,2
"1591",0,0,0,1,4,2,3,1,2
"1592",0,0,0,3,1,3,4,3,2
"1593",0,0,0,1,0,1,5,3,0
"1594",0,0,0,0,0,2,4,1,1
"1595",0,0,0,1,3,4,3,0,0
"1596",0,0,0,1,1,0,2,2,2
"1597",0,0,0,3,1,0,2,3,2
"1598",0,0,0,5,3,0,1,1,2
"1599",0,0,0,6,4,5,2,1,2
"1600",0,0,0,1,1,2,1,6,3
"1601",0,0,0,3,2,2,1,1,2
"1602",0,0,0,3,4,2,3,5,2
"1603",0,0,0,2,5,1,1,0,2
"1604",0,0,0,2,3,3,3,1,0
"1605",0,0,0,3,4,2,2,1,1
"1606",0,0,0,2,3,0,4,2,1
"1607",0,0,0,0,2,2,1,2,3
"1608",0,0,0,2,2,4,3,3,2
"1609",0,0,0,3,1,1,3,2,2
"1610",0,0,0,2,3,1,2,2,5
"1611",0,0,0,2,1,1,4,1,3
"1612",0,0,0,3,2,5,0,2,2
"1613",0,0,0,3,1,3,3,1,2
"1614",0,0,0,1,0,0,1,5,3
"1615",0,0,0,5,3,2,1,2,5
"1616",0,0,0,0,0,3,1,0,3
"1617",0,0,0,4,0,3,1,0,1
"1618",0,0,0,2,1,2,0,2,1
"1619",0,0,0,2,3,1,2,4,3
"1620",0,0,0,5,0,2,1,2,3
"1621",0,0,0,3,4,2,1,1,0
"1622",0,0,0,2,2,2,2,0,2
"1623",0,0,0,7,1,3,2,2,1
"1624",0,0,0,1,3,2,1,0,2
"1625",0,0,0,2,3,5,0,1,6
"1626",0,0,0,3,1,2,3,4,2
"1627",0,0,0,1,7,0,2,2,2
"1628",0,0,0,1,3,1,0,5,3
"1629",0,0,0,3,2,1,4,1,3
"1630",0,0,0,3,1,0,2,1,3
"1631",0,0,0,5,0,1,1,4,0
"1632",0,0,0,3,2,3,3,0,2
"1633",0,0,0,1,2,2,3,0,1
"1634",0,0,0,1,2,2,1,3,2
"1635",0,0,0,0,0,2,3,3,1
"1636",0,0,0,3,1,0,3,4,3
"1637",0,0,0,2,1,2,1,2,0
"1638",0,0,0,0,2,0,3,1,5
"1639",0,0,0,7,2,1,1,0,1
"1640",0,0,0,2,2,0,2,1,5
"1641",0,0,0,4,2,1,1,2,1
"1642",0,0,0,1,4,2,8,0,2
"1643",0,0,0,1,5,0,4,4,5
"1644",0,0,0,1,1,3,1,4,3
"1645",0,0,0,1,3,3,2,2,1
"1646",0,0,0,3,1,1,0,1,3
"1647",0,0,0,1,1,2,2,1,3
"1648",0,0,0,3,3,2,1,3,1
"1649",0,0,0,1,0,1,1,0,4
"1650",0,0,0,5,2,2,4,2,1
"1651",0,0,0,1,1,0,3,3,0
"1652",0,0,0,2,2,1,2,2,1
"1653",0,0,0,2,0,2,2,4,2
"1654",0,0,0,2,2,1,1,2,0
"1655",0,0,0,4,1,3,2,2,2
"1656",0,0,0,2,1,2,4,1,2
"1657",0,0,0,6,3,2,4,0,2
"1658",0,0,0,3,3,3,1,3,2
"1659",0,0,0,2,1,0,4,3,0
"1660",0,0,0,2,2,4,1,2,2
"1661",0,0,0,1,1,4,0,1,1
"1662",0,0,0,3,1,1,2,2,2
"1663",0,0,0,5,2,3,6,3,0
"1664",0,0,0,0,3,1,1,2,1
"1665",0,0,0,1,1,2,5,1,1
"1666",0,0,0,3,2,3,3,2,4
"1667",0,0,0,1,2,1,1,3,4
"1668",0,0,0,5,5,3,0,1,3
"1669",0,0,0,5,2,2,4,4,0
"1670",0,0,0,3,3,3,2,1,1
"1671",0,0,0,2,1,1,1,2,3
"1672",0,0,0,2,1,3,0,1,3
"1673",0,0,0,6,3,0,3,2,1
"1674",0,0,0,3,2,0,2,0,3
"1675",0,0,0,2,3,2,5,1,0
"1676",0,0,0,2,2,3,2,0,3
"1677",0,0,0,1,2,2,1,2,1
"1678",0,0,0,0,5,1,1,0,1
"1679",0,0,0,5,3,1,2,5,1
"1680",0,0,0,2,0,1,1,3,2
"1681",0,0,0,1,5,0,1,3,1
"1682",0,0,0,1,4,3,2,1,1
"1683",0,0,0,4,0,1,4,3,4
"1684",0,0,0,1,1,0,1,1,0
"1685",0,0,0,4,1,2,1,1,2
"1686",0,0,0,0,2,1,2,3,0
"1687",0,0,0,5,2,3,4,1,2
"1688",0,0,0,0,2,0,4,4,3
"1689",0,0,0,2,1,1,2,4,3
"1690",0,0,0,2,3,1,1,3,3
"1691",0,0,0,3,1,5,2,3,2
"1692",0,0,0,3,2,2,2,2,2
"1693",0,0,0,4,4,4,1,1,0
"1694",0,0,0,4,4,2,1,4,0
"1695",0,0,0,1,0,2,4,2,3
"1696",0,0,0,2,5,4,4,2,3
"1697",0,0,0,7,2,5,2,3,4
"1698",0,0,0,2,2,0,0,2,3
"1699",0,0,0,5,2,0,0,1,1
"1700",0,0,0,2,2,2,3,2,3
"1701",0,0,0,2,1,2,1,0,3
"1702",0,0,0,1,5,1,1,2,3
"1703",0,0,0,3,2,5,2,3,1
"1704",0,0,0,1,3,1,4,3,2
"1705",0,0,0,4,4,1,2,2,1
"1706",0,0,0,3,1,2,2,3,3
"1707",0,0,0,4,3,2,3,1,1
"1708",0,0,0,2,1,2,2,1,2
"1709",0,0,0,1,2,0,5,2,2
"1710",0,0,0,4,3,3,0,2,0
"1711",0,0,0,3,0,0,3,4,1
"1712",0,0,0,2,5,3,5,1,1
"1713",0,0,0,2,0,0,5,0,2
"1714",0,0,0,3,1,4,1,0,1
"1715",0,0,0,2,2,1,6,3,4
"1716",0,0,0,4,3,1,2,4,1
"1717",0,0,0,1,3,0,8,1,2
"1718",0,0,0,4,2,5,0,1,1
"1719",0,0,0,1,0,6,1,4,4
"1720",0,0,0,2,1,6,1,0,0
"1721",0,0,0,2,3,0,2,3,1
"1722",0,0,0,2,2,1,4,2,1
"1723",0,0,0,1,2,2,2,2,2
"1724",0,0,0,5,0,3,4,0,1
"1725",0,0,0,3,4,5,1,4,1
"1726",0,0,0,1,2,2,2,2,3
"1727",0,0,0,1,2,2,2,1,2
"1728",0,0,0,4,2,1,2,2,5
"1729",0,0,0,3,0,4,1,1,5
"1730",0,0,0,3,1,0,0,4,1
"1731",0,0,0,2,4,1,1,0,4
"1732",0,0,0,0,2,2,0,1,4
"1733",0,0,0,2,1,3,2,1,2
"1734",0,0,0,4,0,1,0,4,2
"1735",0,0,0,6,2,5,2,1,1
"1736",0,0,0,4,1,2,3,2,3
"1737",0,0,0,2,2,0,1,1,2
"1738",0,0,0,1,3,2,1,3,2
"1739",0,0,0,3,5,2,0,2,2
"1740",0,0,0,4,0,4,4,2,2
"1741",0,0,0,3,1,2,0,4,2
"1742",0,0,0,6,1,1,2,1,2
"1743",0,0,0,2,1,2,2,2,1
"1744",0,0,0,1,1,0,0,1,3
"1745",0,0,0,1,4,0,3,1,3
"1746",0,0,0,1,3,3,1,1,2
"1747",0,0,0,2,2,4,3,1,3
"1748",0,0,0,5,2,2,6,4,1
"1749",0,0,0,0,2,3,1,3,5
"1750",0,0,0,0,6,3,1,2,1
"1751",0,0,0,6,2,2,2,0,0
"1752",0,0,0,3,1,0,1,1,1
"1753",0,0,0,2,4,1,5,1,2
"1754",0,0,0,3,2,1,1,1,2
"1755",0,0,0,3,1,1,0,5,0
"1756",0,0,0,1,3,3,3,2,1
"1757",0,0,0,2,3,2,2,1,3
"1758",0,0,0,0,2,4,4,0,1
"1759",0,0,0,2,3,2,0,2,3
"1760",0,0,0,3,2,1,4,2,1
"1761",0,0,0,3,7,4,2,3,0
"1762",0,0,0,1,6,1,5,4,1
"1763",0,0,0,5,0,1,1,2,2
"1764",0,0,0,2,5,1,2,2,2
"1765",0,0,0,2,3,3,2,1,1
"1766",0,0,0,0,1,1,3,4,2
"1767",0,0,0,2,0,2,0,1,4
"1768",0,0,0,2,6,1,2,1,3
"1769",0,0,0,2,3,4,6,1,0
"1770",0,0,0,3,4,1,2,0,2
"1771",0,0,0,3,4,2,2,1,0
"1772",0,0,0,4,4,3,3,2,1
"1773",0,0,0,1,1,3,2,3,1
"1774",0,0,0,1,2,3,2,2,0
"1775",0,0,0,3,3,3,3,1,1
"1776",0,0,0,0,7,3,1,1,2
"1777",0,0,0,2,2,4,2,2,3
"1778",0,0,0,3,1,2,2,2,2
"1779",0,0,0,2,2,3,1,1,3
"1780",0,0,0,4,4,3,3,3,1
"1781",0,0,0,3,1,2,0,4,3
"1782",0,0,0,1,2,3,3,5,4
"1783",0,0,0,0,1,2,1,3,2
"1784",0,0,0,0,4,3,2,2,1
"1785",0,0,0,2,2,2,1,0,5
"1786",0,0,0,3,2,4,3,1,0
"1787",0,0,0,3,5,3,5,4,2
"1788",0,0,0,1,2,1,0,4,4
"1789",0,0,0,3,2,2,1,3,3
"1790",0,0,0,1,2,0,5,4,2
"1791",0,0,0,4,5,2,3,1,3
"1792",0,0,0,2,2,1,4,2,1
"1793",0,0,0,1,3,2,2,0,2
"1794",0,0,0,3,4,1,1,1,0
"1795",0,0,0,4,2,1,2,1,2
"1796",0,0,0,3,2,0,1,2,1
"1797",0,0,0,1,1,0,2,1,2
"1798",0,0,0,3,1,2,1,2,1
"1799",0,0,0,1,2,3,2,4,3
"1800",0,0,0,1,2,3,1,1,2
"1801",0,0,0,0,2,1,0,1,3
"1802",0,0,0,2,4,5,3,2,0
"1803",0,0,0,3,1,3,1,1,0
"1804",0,0,0,1,3,4,1,3,1
"1805",0,0,0,2,3,4,3,0,1
"1806",0,0,0,2,6,1,1,2,3
"1807",0,0,0,5,2,2,0,1,0
"1808",0,0,0,1,2,2,4,5,1
"1809",0,0,0,2,3,2,1,1,3
"1810",0,0,0,2,1,2,3,1,4
"1811",0,0,0,1,0,2,0,2,4
"1812",0,0,0,3,2,3,2,0,4
"1813",0,0,0,0,2,1,1,1,2
"1814",0,0,0,2,2,1,3,1,0
"1815",0,0,0,1,1,4,2,2,0
"1816",0,0,0,1,4,1,2,2,0
"1817",0,0,0,3,3,2,3,1,1
"1818",0,0,0,3,1,1,2,2,1
"1819",0,0,0,3,1,1,5,3,4
"1820",0,0,0,2,1,1,2,3,1
"1821",0,0,0,1,1,1,2,3,0
"1822",0,0,0,5,3,2,1,1,0
"1823",0,0,0,1,1,0,0,1,3
"1824",0,0,0,4,5,4,2,1,1
"1825",0,0,0,1,6,4,2,0,2
"1826",0,0,0,2,1,1,2,1,3
"1827",0,0,0,2,5,0,3,2,0
"1828",0,0,0,2,2,2,3,1,0
"1829",0,0,0,1,2,0,2,1,2
"1830",0,0,0,4,3,0,0,2,1
"1831",0,0,0,3,2,1,1,2,1
"1832",0,0,0,2,1,2,3,3,2
"1833",0,0,0,5,3,2,5,0,4
"1834",0,0,0,3,3,1,3,2,2
"1835",0,0,0,2,3,7,3,3,1
"1836",0,0,0,3,1,3,1,0,0
"1837",0,0,0,4,1,3,4,4,2
"1838",0,0,0,0,3,0,2,5,0
"1839",0,0,0,3,2,1,1,0,2
"1840",0,0,0,4,2,2,2,0,1
"1841",0,0,0,0,0,1,1,2,2
"1842",0,0,0,2,3,2,1,3,0
"1843",0,0,0,0,1,1,3,2,3
"1844",0,0,0,4,1,3,1,0,1
"1845",0,0,0,1,2,1,3,3,4
"1846",0,0,0,4,3,3,1,0,1
"1847",0,0,0,1,1,1,4,3,1
"1848",0,0,0,0,0,5,1,2,1
"1849",0,0,0,3,2,1,4,1,2
"1850",0,0,0,4,1,2,1,1,1
"1851",0,0,0,3,1,2,1,1,1
"1852",0,0,0,2,3,1,1,1,3
"1853",0,0,0,4,1,3,5,1,3
"1854",0,0,0,1,2,1,3,2,0
"1855",0,0,0,2,1,1,4,3,3
"1856",0,0,0,1,2,3,7,1,0
"1857",0,0,0,1,3,3,3,1,2
"1858",0,0,0,2,4,3,1,3,1
"1859",0,0,0,5,2,3,2,0,2
"1860",0,0,0,3,4,3,2,3,1
"1861",0,0,0,1,1,2,1,2,1
"1862",0,0,0,3,3,2,0,1,2
"1863",0,0,0,2,3,3,1,0,1
"1864",0,0,0,0,3,2,3,5,1
"1865",0,0,0,4,4,2,2,2,1
"1866",0,0,0,2,0,1,2,2,2
"1867",0,0,0,2,4,0,0,2,0
"1868",0,0,0,2,4,3,2,0,2
"1869",0,0,0,2,2,2,3,1,2
"1870",0,0,0,1,2,1,1,1,1
"1871",0,0,0,2,1,3,2,2,1
"1872",0,0,0,2,3,3,0,1,2
"1873",0,0,0,2,1,2,1,2,3
"1874",0,0,0,3,2,2,1,4,1
"1875",0,0,0,2,2,2,3,0,0
"1876",0,0,0,2,1,3,4,1,2
"1877",0,0,0,1,3,2,1,2,1
"1878",0,0,0,2,2,3,2,0,0
"1879",0,0,0,4,2,4,2,3,2
"1880",0,0,0,3,2,1,1,1,1
"1881",0,0,0,2,4,4,0,2,5
"1882",0,0,0,1,2,5,4,2,2
"1883",0,0,0,0,6,1,2,1,2
"1884",0,0,0,1,5,1,4,2,4
"1885",0,0,0,2,0,4,5,2,2
"1886",0,0,0,4,3,3,1,3,1
"1887",0,0,0,1,0,2,2,3,3
"1888",0,0,0,1,3,2,3,6,0
"1889",0,0,0,3,3,1,2,3,1
"1890",0,0,0,2,2,0,1,2,0
"1891",0,0,0,2,2,2,3,3,1
"1892",0,0,0,2,2,2,1,2,2
"1893",0,0,0,5,2,0,1,2,2
"1894",0,0,0,1,0,3,3,3,3
"1895",0,0,0,2,2,3,1,1,3
"1896",0,0,0,1,4,0,3,2,2
"1897",0,0,0,0,1,5,3,5,1
"1898",0,0,0,3,1,3,1,1,3
"1899",0,0,0,0,2,3,4,4,2
"1900",0,0,0,3,0,1,3,3,2
"1901",0,0,0,1,2,1,6,3,3
"1902",0,0,0,0,2,4,2,0,0
"1903",0,0,0,3,3,5,3,1,1
"1904",0,0,0,2,1,4,2,3,3
"1905",0,0,0,5,2,3,1,5,2
"1906",0,0,0,3,2,2,3,2,3
"1907",0,0,0,1,6,2,2,0,1
"1908",0,0,0,1,3,2,2,1,0
"1909",0,0,0,4,8,0,2,3,0
"1910",0,0,0,3,4,1,2,1,3
"1911",0,0,0,3,3,0,0,3,1
"1912",0,0,0,3,1,1,0,1,0
"1913",0,0,0,3,4,4,1,2,2
"1914",0,0,0,2,2,4,1,1,4
"1915",0,0,0,1,3,2,5,1,0
"1916",0,0,0,1,3,5,0,3,1
"1917",0,0,0,4,2,2,0,1,1
"1918",0,0,0,3,2,3,1,4,3
"1919",0,0,0,2,4,1,0,0,2
"1920",0,0,0,1,1,4,1,1,2
"1921",0,0,0,2,0,2,1,0,1
"1922",0,0,0,1,3,2,1,4,2
"1923",0,0,0,2,4,1,1,0,3
"1924",0,0,0,1,2,0,1,2,2
"1925",0,0,0,5,3,1,4,5,0
"1926",0,0,0,4,1,2,2,2,1
"1927",0,0,0,2,2,2,5,2,2
"1928",0,0,0,3,3,5,1,3,2
"1929",0,0,0,1,1,1,2,5,0
"1930",0,0,0,1,4,2,3,3,0
"1931",0,0,0,4,7,2,4,0,3
"1932",0,0,0,1,4,1,1,3,1
"1933",0,0,0,0,2,3,0,3,2
"1934",0,0,0,1,3,3,3,0,2
"1935",0,0,0,1,7,1,1,3,3
"1936",0,0,0,3,2,3,1,1,3
"1937",0,0,0,1,2,3,2,2,1
"1938",0,0,0,2,3,3,2,1,2
"1939",0,0,0,0,0,3,1,0,3
"1940",0,0,0,2,6,1,3,1,1
"1941",0,0,0,5,1,2,0,1,2
"1942",0,0,0,5,1,0,3,3,2
"1943",0,0,0,2,4,3,1,0,1
"1944",0,0,0,3,1,1,2,1,3
